(14,0.009375)
(16,0.00990141)
(15,0.00990141)
(5,0.04199429)
(8,0.04288461)
(9,0.04486303)
(4,0.04490765)
(13,0.051197223)
(12,0.051197223)
(7,0.06037484)
(11,0.073802784)
(10,0.073802784)
(2,0.07646267)
(6,0.07704203)
(1,0.077482775)
(3,0.09648813)

===== Compare to Standard PageRank 

(14,0.1584168692746172)
(5,0.7096150953555679)
(8,0.724643294285238)
(9,0.7580874501328027)
(4,0.7588263894062007)
(12,0.8651083436593908)
(13,0.8651083436593908)
(7,1.020200190023534)
(16,1.0561070899100466)
(15,1.0561070899100466)
(10,1.247103047966547)
(11,1.247103047966547)
(2,1.2920361145818027)
(6,1.3018391810406018)
(1,1.3092856762137541)
(3,1.630412776613917)

